Size,Time,Cycles,Price,Instructions,HeapSize,TotalHeapSize
4005000,2356554459,21776328,2.93980428e-12,174601888,5509724,813124552
4010000,2104019959,21615332,2.91806982e-12,173635807,5515636,818640188
4015000,4697542167,21627386,2.91969711e-12,174027577,5516636,824156824
4020000,2031405041,21790587,2.941729245e-12,175065290,5534560,829691384
4025000,2706181750,21618346,2.91847671e-12,173733782,5507348,835198732
4030000,2058688500,21673112,2.92587012e-12,175513683,5549488,840748220
4035000,5499300625,21629349,2.919962115e-12,174091362,5520496,846268716
4040000,4811999750,21800110,2.94301485e-12,175374788,5544452,851813168
4045000,2308147750,21641509,2.921603715e-12,174486568,5526348,857339516
4050000,2277380292,21665779,2.924880165e-12,175275363,5545132,862884648
4055000,2294578333,21658329,2.923874415e-12,175033208,5526920,868411568
4060000,2247147500,21642835,2.921782725e-12,174529684,5534656,873946224
4065000,2095087791,21662970,2.92450095e-12,170917757,5456412,879402636
4070000,2246909500,21460396,2.8971534599999997e-12,168600414,5402732,884805368
4075000,2411736000,21458446,2.89689021e-12,168537028,5391548,890196916
4080000,2290229792,21626832,2.9196223200000003e-12,169743252,5423716,895620632
4085000,34581159625,571755637,7.7187010995e-11,174333720,-253839776,641780856
4090000,5115585875,21938385,2.961681975e-12,174081493,5515888,647296744
4095000,2043567791,21629943,2.920042305e-12,174110694,5519760,652816504
4100000,2596701208,21629962,2.9200448700000003e-12,174111308,5521080,658337584
4105000,2204974541,21761528,2.9378062799999997e-12,173817396,5492812,663830396
4110000,3023422584,21617421,2.9183518350000003e-12,173703711,5520024,669350420
4115000,2275899959,21621485,2.9189004750000003e-12,173835807,5519332,674869752
4120000,2207637458,21626716,2.91960666e-12,174005806,5522292,680392044
4125000,2288199583,21678407,2.926584945e-12,175685751,5554116,685946160
4130000,2212958166,21641138,2.92155363e-12,174474524,5533280,691479440
4135000,2120439125,21681205,2.9269626750000002e-12,175776690,5561688,697041128
4140000,2214541917,21759518,2.93753493e-12,173752074,5517696,702558824
4145000,2208617709,21648467,2.9225430449999997e-12,174712714,5539716,708098540
4150000,2550353084,21597840,2.9157084e-12,173067334,5504396,713602936
4155000,2248187542,21813876,2.94487326e-12,175518700,5544100,719147036
4160000,5615581416,21642345,2.9217165750000002e-12,174513741,5533884,724680920
4165000,2038891042,21616501,2.918227635e-12,173673806,5512804,730193724
4170000,2911947667,21806027,2.943813645e-12,175263611,5551984,735745708
4175000,2239230500,21602527,2.916341145e-12,173219649,5494872,741240580
4180000,2148480292,21680132,2.92681782e-12,175741817,5552304,746792884
4185000,2291474292,21752106,2.93653431e-12,173511191,5505576,752298460
4190000,2056235542,21658437,2.9238889950000004e-12,175036740,5545212,757843672
4195000,2104696916,21652106,2.92303431e-12,174830974,5534840,763378512
4200000,2406809458,21627272,2.91968172e-12,174023858,5507016,768885528
4205000,2243543042,21816676,2.9452512599999998e-12,175609720,5543996,774429524
4210000,2308307375,21633019,2.920457565e-12,174210652,5533724,779963248
4215000,2254027667,21529495,2.906481825e-12,170846111,5467260,785430508
4220000,2394860125,21476641,2.8993465350000003e-12,169128383,5421812,790852320
4225000,4789162375,21689372,2.92806522e-12,171472342,5467656,796319976
4230000,2735994459,21658378,2.9238810300000003e-12,175034834,5550556,801870532
4235000,2170030125,21770908,2.9390725800000004e-12,174122247,5524952,807395484
4240000,3165037292,21643654,2.92189329e-12,174556295,5534952,812930436
4245000,2225713041,21663667,2.924595045e-12,175206710,5546320,818476756
4250000,2473679500,21496769,2.902063815e-12,169782542,5432676,823909432
4255000,2252967292,21651931,2.923010685e-12,170255502,5430216,829339648
4260000,2656599875,21502349,2.9028171150000002e-12,169963858,5432064,834771712
4265000,2092442750,21536657,2.9074486950000003e-12,171078884,5461204,840232916
4270000,2956067959,21673271,2.9258915850000004e-12,175518846,5555892,845788808
4275000,2302826000,21626022,2.9195129700000002e-12,173983261,5514424,851303232
4280000,2382363417,21675076,2.92613526e-12,175577497,5549172,856852404
4285000,2254114292,21666787,2.925016245e-12,175308114,5549368,862401772
4290000,18441393958,21940287,2.9619387449999996e-12,174600281,5532404,867934176
4295000,3960992250,21672260,2.9257551000000002e-12,175485975,5555864,873490040
4300000,2116829291,21763259,2.9380399649999998e-12,173873660,5518376,879008416
4305000,2295212875,21662794,2.92447719e-12,175178348,5531356,884539772
4310000,2353142917,21626047,2.9195163449999997e-12,173984050,5526416,890066188
4315000,2257425375,21764296,2.9381799600000004e-12,173907359,5529000,895595188
4320000,2788750042,21611281,2.917522935e-12,173504155,5516176,901111364
4325000,2228057541,21623160,2.9191266e-12,173890222,5523116,906634480
4330000,2816748708,21609818,2.9173254300000005e-12,173456616,5518636,912153116
4335000,2262604958,21782220,2.9405997e-12,174489883,5534968,917688084
4340000,2475435417,21607078,2.91695553e-12,173367574,5507156,923195240
4345000,8898660167,21766650,2.93849775e-12,173983869,5526896,928722136
4350000,2137580000,21645193,2.9221010550000003e-12,174606308,5533952,934256088
4355000,2114683375,21582850,2.9136847499999997e-12,172580174,5480532,939736620
4360000,2535707208,21811508,2.94455358e-12,175441754,5558036,945294656
4365000,2287688000,21498625,2.902314375e-12,169842858,5437292,950731948
4370000,4768193584,21482443,2.900129805e-12,169316943,5424832,956156780
4375000,2061528750,21420625,2.8917843749999997e-12,167307858,5377696,961534476
4380000,43146558208,611682175,8.2577093625e-11,168458171,-273400256,688134220
4385000,2210654542,21520094,2.9052126899999998e-12,170540594,5436968,693571188
4390000,2291817917,21608778,2.9171850300000002e-12,168521457,5399516,698970704
4395000,2187556042,21517829,2.904906915e-12,170466962,5435544,704406248
4400000,2051499542,21590733,2.914748955e-12,172836355,5495420,709901668
4405000,2058632250,21667521,2.925115335e-12,175331978,5528132,715429800
4410000,2214816375,21617419,2.918351565e-12,173703640,5525784,720955584
4415000,2889750167,21614343,2.917936305e-12,173603688,5523264,726478848
4420000,2081789166,21600265,2.916035775e-12,173146160,5516276,731995124
4425000,2290118292,21740133,2.934917955e-12,172790497,5498256,737493380
4430000,5211077209,21633433,2.920513455e-12,174224092,5531884,743025264
4435000,2403311125,21602123,2.916286605e-12,173206540,5505760,748531024
4440000,2308337875,21658456,2.9238915599999997e-12,175037364,5535252,754066276
4445000,2322384959,21584545,2.9139135750000005e-12,172635235,5490708,759556984
4450000,2278833750,21672119,2.925736065e-12,175481412,5552220,765109204
4455000,2231626333,21787096,2.94125796e-12,174316779,5514152,770623356
4460000,2246488375,21608871,2.917197585e-12,173425833,5526736,776150092
4465000,2127667875,21653881,2.9232739350000003e-12,174888647,5556988,781707080
4470000,2069709792,21763279,2.938042665e-12,173542752,5526984,787234064
4475000,2063655250,21641380,2.9215863e-12,174482380,5550880,792784944
4480000,2248993834,21610925,2.917474875e-12,173492602,5528004,798312948
4485000,2951777667,21589413,2.9145707549999996e-12,172793466,5514368,803827316
4490000,2280302541,21796184,2.94248484e-12,174612147,5552788,809380104
4495000,2449709750,21608878,2.9171985300000003e-12,173426062,5521544,814901648
4500000,2124218625,21606297,2.9168500950000003e-12,173342204,5522576,820424224
4505000,2985263125,21792077,2.9419303949999997e-12,174478671,5543780,825968004
4510000,2229640708,21610373,2.917400355e-12,173474644,5516560,831484564
4515000,2374695750,21543813,2.908414755e-12,171311475,5470064,836954628
4520000,2048224625,21645757,2.922177195e-12,169723273,5431404,842386032
4525000,2333149333,21460307,2.8971414449999997e-12,168597508,5393256,847779288
4530000,2246933167,21463337,2.8975504950000004e-12,168695977,5399944,853179232
4535000,2461867291,21527893,2.906265555e-12,170794040,5456228,858635460
4540000,2197023958,21774901,2.939611635e-12,173920449,5524556,864160016
4545000,2869512584,21621011,2.918836485e-12,173820386,5515968,869675984
4550000,2142904208,21603913,2.916528255e-12,173264725,5509924,875185908
4555000,2181425667,21594481,2.9152549350000002e-12,172958156,5481876,880667784
4560000,2063718708,21672731,2.925818685e-12,175501294,5557188,886224972
4565000,5843353125,21589664,2.91460464e-12,172801606,5501916,891726888
4570000,2037714167,21765461,2.9383372350000003e-12,173613667,5517804,897244692
4575000,2458191833,21641017,2.921537295e-12,174470600,5534760,902779452
4580000,2049782917,21614279,2.9179276649999996e-12,173601594,5519132,908298584
4585000,6453382958,21671960,2.9257146000000003e-12,175476217,5553248,913851832
4590000,11122369584,21891004,2.95528554e-12,172792461,5505616,919357448
4595000,2073739959,21622057,2.918977695e-12,173854389,5528908,924886356
4600000,2927924833,21636559,2.920935465e-12,174325712,5535444,930421800
4605000,2071227834,21633859,2.920570965e-12,174237952,5523172,935944972
4610000,2337604709,21613796,2.91786246e-12,173585890,5521012,941465984
4615000,2242891250,21600117,2.916015795e-12,173141332,5511156,946977140
4620000,2920790167,21815086,2.94503661e-12,175226478,5557440,952534580
4625000,2269776625,21602252,2.91630402e-12,173210726,5512852,958047432
4630000,2278714709,21658487,2.923895745e-12,175038356,5550764,963598196
4635000,2282919750,21611163,2.9175070050000003e-12,173500331,5509372,969107568
4640000,2174349750,21775403,2.939679405e-12,173936772,5521132,974628700
4645000,2063207500,21615269,2.918061315e-12,173633761,5514880,980143580
4650000,2298775250,21773479,2.9394196649999997e-12,173874255,5521576,985665156
4655000,11542771625,21824976,2.94637176e-12,175547879,5554844,991220000
4660000,2105517083,21585109,2.913989715e-12,172653556,5513176,996733176
4665000,2770224541,21650236,2.92278186e-12,174770215,5554180,1002287356
4670000,2076496709,21470945,2.898577575e-12,168943241,5422744,1007710100
4675000,3044103000,21649429,2.9226729149999997e-12,169842616,5439312,1013149412
4680000,2140447250,21442558,2.89474533e-12,168020663,5400676,1018550088
4685000,2378264791,21465934,2.89790109e-12,168780389,5417076,1023967164
4690000,2252002500,21627557,2.9197201950000003e-12,169131787,5425436,1029392600
